0000 - 3000000011 - jmp 17
0011 - 0300000023 - ldi #35
0012 - 0200000001 - st 1
0013 - 030000002A - ldi #42
0014 - 0200000002 - st 2
0015 - 0300000031 - ldi #49
0016 - 0200000003 - st 3
0017 - 0300000001 - ldi #1
0018 - 4200000000 - push 0
0019 - 0300000002 - ldi #2
001A - 4200000000 - push 0
001B - 0100000001 - ld 1
001C - 4000000000 - call 0
001D - 0200000000 - st 0
001E - 4300000000 - pop 0
001F - 4300000000 - pop 0
0020 - 0100000000 - ld 0
0021 - 5100000001 - out 1
0022 - FF00000000 - hlt 0
0023 - 4400000003 - lds #3
0024 - 4200000000 - push 0
0025 - 4400000003 - lds #3
0026 - 0200000000 - st 0
0027 - 4300000000 - pop 0
0028 - 1000000000 - add 0
0029 - 4100000000 - ret 0
002A - 4400000003 - lds #3
002B - 4200000000 - push 0
002C - 4400000003 - lds #3
002D - 0200000000 - st 0
002E - 4300000000 - pop 0
002F - 1100000000 - sub 0
0030 - 4100000000 - ret 0
0031 - 4400000003 - lds #3
0032 - 4200000000 - push 0
0033 - 4400000003 - lds #3
0034 - 0200000000 - st 0
0035 - 4300000000 - pop 0
0036 - 1200000000 - mul 0
0037 - 4100000000 - ret 0
--- DATA SECTION ---
0000 - 00000000   - DATA 0
0001 - 00000000   - DATA 0
0002 - 00000000   - DATA 0
0003 - 00000000   - DATA 0
