0000 - 3000000011 - jmp 17
0011 - 0300000032 - ldi #50
0012 - 0200000001 - st 1
0013 - 0300000039 - ldi #57
0014 - 0200000002 - st 2
0015 - 0300000040 - ldi #64
0016 - 0200000003 - st 3
0017 - 0300000047 - ldi #71
0018 - 0200000004 - st 4
0019 - 0100000001 - ld 1
001A - 4200000000 - push 0
001B - 0100000004 - ld 4
001C - 4000000000 - call 0
001D - 0200000000 - st 0
001E - 4300000000 - pop 0
001F - 0100000000 - ld 0
0020 - 5100000001 - out 1
0021 - 0100000002 - ld 2
0022 - 4200000000 - push 0
0023 - 0100000004 - ld 4
0024 - 4000000000 - call 0
0025 - 0200000000 - st 0
0026 - 4300000000 - pop 0
0027 - 0100000000 - ld 0
0028 - 5100000001 - out 1
0029 - 0100000003 - ld 3
002A - 4200000000 - push 0
002B - 0100000004 - ld 4
002C - 4000000000 - call 0
002D - 0200000000 - st 0
002E - 4300000000 - pop 0
002F - 0100000000 - ld 0
0030 - 5100000001 - out 1
0031 - FF00000000 - hlt 0
0032 - 4400000003 - lds #3
0033 - 4200000000 - push 0
0034 - 4400000003 - lds #3
0035 - 0200000000 - st 0
0036 - 4300000000 - pop 0
0037 - 1000000000 - add 0
0038 - 4100000000 - ret 0
0039 - 4400000003 - lds #3
003A - 4200000000 - push 0
003B - 4400000003 - lds #3
003C - 0200000000 - st 0
003D - 4300000000 - pop 0
003E - 1100000000 - sub 0
003F - 4100000000 - ret 0
0040 - 4400000003 - lds #3
0041 - 4200000000 - push 0
0042 - 4400000003 - lds #3
0043 - 0200000000 - st 0
0044 - 4300000000 - pop 0
0045 - 1200000000 - mul 0
0046 - 4100000000 - ret 0
0047 - 0300000001 - ldi #1
0048 - 4200000000 - push 0
0049 - 0300000002 - ldi #2
004A - 4200000000 - push 0
004B - 4400000004 - lds #4
004C - 4000000000 - call 0
004D - 0200000000 - st 0
004E - 4300000000 - pop 0
004F - 4300000000 - pop 0
0050 - 0100000000 - ld 0
0051 - 4100000000 - ret 0
--- DATA SECTION ---
0000 - 00000000   - DATA 0
0001 - 00000000   - DATA 0
0002 - 00000000   - DATA 0
0003 - 00000000   - DATA 0
0004 - 00000000   - DATA 0
